Closed Date;Activated Date;ID;Story Points
5/31/2023 8:04:10 AM;5/15/2023 10:29:09 AM;136197;5
1/4/2023 2:51:06 PM;1/3/2023 1:53:09 PM;137006;2
1/6/2023 12:27:14 PM;1/4/2023 2:48:18 PM;137007;3
1/6/2023 8:05:12 AM;1/4/2023 8:54:50 AM;137011;5
1/11/2023 5:34:46 AM;1/10/2023 8:54:53 AM;137134;13
1/5/2023 3:54:31 PM;1/4/2023 4:47:01 PM;137304;3
1/10/2023 1:35:29 PM;1/10/2023 1:35:29 PM;137743;1
2/1/2023 1:57:09 PM;2/1/2023 7:11:26 AM;140233;1
2/2/2023 2:11:41 PM;1/30/2023 12:39:23 PM;140538;3
1/30/2023 12:15:30 PM;1/27/2023 2:37:30 PM;140691;5
3/1/2023 1:58:19 PM;2/17/2023 9:07:29 AM;142803;8
3/1/2023 8:38:28 AM;2/21/2023 2:26:28 PM;142828;8
2/24/2023 10:08:35 AM;2/21/2023 9:35:52 AM;142831;5
2/27/2023 11:20:04 AM;2/20/2023 8:54:20 AM;142838;8
3/6/2023 8:04:16 AM;2/28/2023 7:53:17 AM;142845;13
3/1/2023 8:50:11 AM;2/23/2023 1:50:25 PM;142919;2
2/27/2023 11:11:05 AM;2/24/2023 3:01:28 PM;143934;5
3/1/2023 12:26:56 PM;2/24/2023 12:22:56 PM;143937;5
3/3/2023 11:57:45 AM;3/2/2023 4:30:53 PM;144484;2
3/3/2023 11:56:56 AM;3/2/2023 1:14:29 PM;144486;3
3/21/2023 2:33:38 PM;3/9/2023 8:36:09 AM;144595;5
3/14/2023 10:38:22 AM;3/9/2023 4:03:39 PM;144774;13
4/3/2023 8:42:13 AM;3/28/2023 9:38:40 AM;144798;3
3/29/2023 2:30:41 PM;3/29/2023 8:57:46 AM;144825;1
3/16/2023 9:17:02 AM;3/15/2023 2:07:20 PM;145467;1
3/13/2023 9:00:17 AM;3/13/2023 9:00:17 AM;145487;3
3/27/2023 1:52:49 PM;3/14/2023 10:54:38 AM;145541;5
3/27/2023 9:10:44 AM;3/20/2023 10:02:10 AM;146306;8
3/27/2023 9:47:47 AM;3/23/2023 12:45:28 PM;146663;8
3/29/2023 8:56:24 AM;3/27/2023 10:34:42 AM;146866;5
4/11/2023 11:41:37 AM;3/28/2023 4:05:26 PM;147298;8
4/4/2023 3:34:13 PM;4/3/2023 8:01:45 AM;148311;13
4/6/2023 1:10:16 PM;4/5/2023 9:53:20 AM;148510;2
4/5/2023 3:17:12 PM;4/4/2023 1:50:07 PM;148511;5
4/18/2023 8:42:43 AM;4/11/2023 1:08:19 PM;148549;5
6/21/2023 8:29:52 AM;6/21/2023 8:29:52 AM;148570;2
4/21/2023 3:16:19 PM;4/20/2023 9:02:14 AM;149003;3
4/12/2023 9:52:07 AM;4/7/2023 9:19:26 AM;149015;5
